{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.1094237467877966e-15, 2.0333734696009732e-13, 1.0223599744563215e-11, 2.961966782955016e-10, 5.371406763821083e-9, 6.529572554869742e-8, 5.633282264549953e-7, 3.6181421952941042e-6, 0.000018011187892075224, 0.00007189907457766374, 0.00023691717939194884, 0.0006605182955320419, 0.0015913719581300274, 0.003374043385870495, 0.006394836971297278, 0.01098242087023382, 0.017292890572445707, 0.025222363587484246, 0.03438218420491862, 0.04414741312540182, 0.053762265407274745, 0.06246919143768835, 0.06962633129672666, 0.07478815425471591, 0.07773928032501227, 0.07848521462175383, 0.07721229271510015, 0.07423190449027903, 0.06992242462634872, 0.06467832035417426, 0.05887147474214288, 0.05282603246973619, 0.04680554018445793, 0.04100981928721692, 0.03557861891486863, 0.030599317319042085, 0.026116470378581832, 0.022141626460739694, 0.018662402533279387, 0.015650282310755215, 0.013066935994608677, 0.010869083094481202, 0.009012047618418506, 0.007452214099938791, 0.004164336033846916, 0.0015490197108908865, 0.000577402694001472, 0.0002197463682370171, 0.000054832972243012985, 9.867513930339467e-6, 2.084981474193004e-6, 5.127352576961286e-7, 8.050392935610162e-8}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.1102230246251562e-16, 1.1823875212257912e-14, 8.064104939364823e-13, 3.06513703307587e-11, 7.074993368938463e-10, 1.066466892574169e-8, 1.1153149387377323e-7, 8.513382203090278e-7, 4.950095242206574e-6, 0.000022731754203142437, 0.00008501731836318968, 0.00026584580291977295, 0.0007108249095388317, 0.0016569202082474253, 0.0034236671918310693, 0.0063621553044502215, 0.010766772737404952, 0.01677557330842216, 0.024295171986668473, 0.03297899159272404, 0.042267766253615675, 0.05147922725539538, 0.05991973020690605, 0.0669883005298414, 0.07225115097595575, 0.07547687934630391, 0.07663405592035816, 0.07586056689447804, 0.07341708995771629, 0.06963632579502793, 0.06487667764828106, 0.05948546844435268, 0.05377355496369357, 0.04800085226191364, 0.042370912749913725, 0.03703215990401365, 0.032083406530632075, 0.027581644371343417, 0.023550580207111593, 0.01998888367164381, 0.016877532454438404, 0.014185963543392134, 0.011876964108097354, 0.00991037643856496, 0.005669584023164531, 0.002171619318628915, 0.0008258423523544999, 0.00031849517506699065, 0.00008035529374217366, 0.000014518381123596047, 3.0578429456862284e-6, 7.465532481099045e-7, 1.1551674383714074e-7}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.106226635438359e-16, 5.5844218138645355e-14, 2.807198917764708e-12, 8.314704480483212e-11, 1.5655854390672624e-9, 1.997951259991026e-8, 1.8234419635332341e-7, 1.2452273161489553e-6, 6.611383854937535e-6, 0.00002819500153589116, 0.00009930490567577885, 0.00029583302579366805, 0.0007608739381068096, 0.0017197442101982705, 0.0034686872441962993, 0.006327134245459609, 0.010559288363087614, 0.016287538790565492, 0.023427711072068532, 0.031669934554323986, 0.04051258510688332, 0.04933879731663948, 0.0575131857571839, 0.06447401251591814, 0.06980171574992611, 0.07325444599547232, 0.07477086931847146, 0.07444727236657593, 0.07249907302605406, 0.06921672588891935, 0.06492389776229102, 0.05994289632456726, 0.05456957365816251, 0.04905779515035446, 0.04361221416904349, 0.038387449573314074, 0.033491646426154265, 0.02899261120713581, 0.024925082143346045, 0.021298102050837597, 0.01810183217168798, 0.015313445930348446, 0.012901962431059844, 0.007569640057343785, 0.002992953501818219, 0.0011635506193329868, 0.000455497604970434, 0.00011643317541437659, 0.000021164909283166722, 4.450292158453273e-6, 1.0799544055695163e-6, 1.649020204830265e-7}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.3861802251067267e-15, 2.275402088969258e-13, 8.718470390078889e-12, 2.0656965027399102e-10, 3.2383110637468336e-9, 3.555094468810082e-8, 2.8671114116196595e-7, 1.7688834446638597e-6, 8.64149542134651e-6, 0.00003442755195948165, 0.00011471565258863724, 0.00032672561271523953, 0.0008104865098528256, 0.0017798370003747617, 0.003509390809571023, 0.0062900969532975175, 0.010359521778565917, 0.01582641555949132, 0.022614711419847777, 0.03044665674815616, 0.03887134608823134, 0.04733018113567811, 0.055240840241721816, 0.06207894389221454, 0.06744083981497298, 0.07107872664849751, 0.07290735690433081, 0.0729875111104611, 0.07149444114697123, 0.06867981257337588, 0.06483420607457012, 0.060254946349600824, 0.05522169271575619, 0.049980319567592746, 0.04473432080949957, 0.03964227418400356, 0.03481967599150066, 0.03034354798241301, 0.026258482849823017, 0.02258312316487121, 0.019316389039024606, 0.016443043211393393, 0.009911009072723298, 0.0040551392272102915, 0.0016148909505458442, 0.0006427934311900585, 0.00016681247888433726, 0.000030570490324399735, 6.427206340309244e-6, 1.5521263647677583e-6, 2.3418560379795392e-7}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.6653345369377343e-16, 1.6320278461989798e-14, 8.156808561921022e-13, 2.4496793482597916e-11, 4.748903492668431e-10, 6.309219813260823e-9, 6.042242794990213e-8, 4.35362500550429e-7, 2.447686734463605e-6, 0.00001107731851990312, 0.00004144666253252936, 0.00013119344166584443, 0.00035837413720080086, 0.0008595061759641973, 0.001837211672898409, 0.003546052231164775, 0.006251330704639679, 0.010167058170394925, 0.015390077751509747, 0.021851481240351963, 0.02930170140406213, 0.03733456812106395, 0.045443467451903134, 0.05309438275752059, 0.05979828656332223, 0.06516849657579021, 0.06895485570421725, 0.07105328335513222, 0.07149444114697084, 0.07041812232884123, 0.06804060670838263, 0.06462125489461804, 0.06043282523079129, 0.05573804483247217, 0.05077328366390482, 0.04573896727917681, 0.04079564490110805, 0.03606432733856446, 0.0316297049303948, 0.027545030380807137, 0.023837707998864643, 0.020514901451291756, 0.012725625475533131, 0.005401334849065077, 0.0022078568561793572, 0.0008950738251117252, 0.00023630334954805043, 0.00004374981021515456, 9.211202621817183e-6, 2.216285761191816e-6, 3.3086253248271186e-7}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.0547118733938985e-15, 6.805667140952207e-14, 2.610966998162211e-12, 6.30092089615175e-11, 1.0192043320422781e-9, 1.1654835596619503e-8, 9.857010091485206e-8, 6.407238675176783e-7, 3.3079172790384517e-6, 0.000013952309161679995, 0.00004926047473957639, 0.00014867424044084915, 0.0003906347581541513, 0.0009077975181621123, 0.0018918978056656761, 0.0035789324266080613, 0.006211090920346772, 0.00998151128266167, 0.014976614483107274, 0.021133831723506635, 0.028228399487043754, 0.03589369838920675, 0.04366956169222485, 0.05106593356300304, 0.05762707867295249, 0.06298386121999802, 0.06688661858685616, 0.06921672588891922, 0.06997946305193344, 0.0692834761730026, 0.06731294892139841, 0.06429801737910064, 0.060487585634876356, 0.056127083782559366, 0.051442241902078384, 0.046628835800532564, 0.041847646179944076, 0.03722352035656323, 0.03284734713410909, 0.028779854445020014, 0.025056331808599674, 0.01602356059434107, 0.007072711949011046, 0.0029735032799930727, 0.00122983934255122, 0.00033097925062602895, 0.00006203513320668375, 0.000013099985120446077, 3.1441370024753996e-6, 4.6503770240180486e-7}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.5511151231257815e-17, 5.1070259132757185e-15, 2.5013324744804767e-13, 7.563838444468727e-12, 1.498662305365883e-10, 2.057619630235762e-9, 2.0529533573121477e-8, 1.5500010969171638e-7, 9.167786400032794e-7, 4.376137598738337e-6, 0.00001729583669618506, 0.000057868497580326736, 0.0001670880004316921, 0.00042337054499591575, 0.0009552446231020361, 0.0019439383615025285, 0.0036082787007317703, 0.006169604726881883, 0.009802521065712442, 0.014584303659005482, 0.020458013389527574, 0.027220773403406562, 0.034541011187231796, 0.04200012149169785, 0.04914805370562525, 0.0555603051963898, 0.06088549131794301, 0.06487667764828117, 0.06740429898819217, 0.06845239927448753, 0.06810239677470052, 0.06650951353077185, 0.06387671785272113, 0.06042999164614875, 0.056397410811301785, 0.051993259127540443, 0.04740738106266146, 0.042799288221111176, 0.038296152496741453, 0.033993684833840854, 0.029958935266825026, 0.01978597921509906, 0.009104589766464999, 0.003944897570522243, 0.001667400807060404, 0.00045837530273284965, 0.00008715394349123606, 0.000018487817409984508, 4.4315350908319395e-6, 6.502523315354836e-7}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.3306690738754686e-16, 2.153832667772803e-14, 8.215095270713844e-13, 2.005845489705393e-11, 3.324845954111309e-10, 3.933234904440751e-9, 3.46526901062738e-8, 2.358101291455305e-7, 1.2788595271651102e-6, 5.6785834061101595e-6, 0.000021132713206084557, 0.00006726226364728304, 0.00018636039678432414, 0.0004564524149007209, 0.0010017494964322249, 0.001993387017853842, 0.0036343247965756054, 0.006127074106284046, 0.00962975154576906, 0.014211589481817444, 0.019820661636270276, 0.026273453893441157, 0.03326951843356557, 0.040427495234636734, 0.04733374406553337, 0.053592974305485534, 0.05887147474214239, 0.06292676532536454, 0.06562135479352162, 0.0669216633967997, 0.06688542168318233, 0.06564184258915107, 0.06336879153562859, 0.06027041704958729, 0.05655763177460899, 0.052432749207998085, 0.04807867117707143, 0.04365236653164951, 0.0392819875184417, 0.03506679628241549, 0.023959332119909582, 0.011521906326413645, 0.005155524373826104, 0.0022306618295411806, 0.0006276697573405765, 0.0001213176934813931, 0.000025891717454318286, 6.20560244096735e-6, 9.045422377784718e-7}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.6653345369377344e-15, 8.076872504148011e-14, 2.4437118995024317e-12, 4.917244389446294e-11, 6.931939466880975e-10, 7.159512926957489e-9, 5.629200972023793e-8, 3.482092417739223e-7, 1.7433828537471992e-6, 7.24059072826355e-6, 0.000025482899237538874, 0.00007742610293698382, 0.00020641438568447243, 0.0004897597434308509, 0.0010472304711431344, 0.002040305878808324, 0.003657291123718098, 0.006083678682677285, 0.00946288889264335, 0.013857063071962772, 0.019218750000400797, 0.025381608136120837, 0.03207289051887796, 0.038944664194133505, 0.04561643686763034, 0.05172017447978922, 0.05693955031825843, 0.061037848637908475, 0.06387216059405672, 0.06539441764854204, 0.06564184258915133, 0.06472039418449395, 0.06278486762440824, 0.06001877136930093, 0.05661624171652583, 0.05276733697415494, 0.04864724536614307, 0.04440933068577852, 0.04018154618785308, 0.028451849951360797, 0.01433434486485863, 0.0066371214515090204, 0.002944622117718787, 0.0008498274440436604, 0.00016732045107387128, 0.00003598292389678237, 8.633576311978253e-6, 1.2517827532310122e-6}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.1102230246251562e-16, 7.160938508832257e-15, 2.709499291597694e-13, 6.655953566081505e-12, 1.1238043828853958e-10, 1.367002233632064e-9, 1.2471408739056495e-8, 8.833683579068105e-8, 5.004937808639198e-7, 2.3275418445933833e-6, 9.086080862363842e-6, 0.00003036137090417501, 0.000088337986367204, 0.0002271715699082577, 0.0005231807053865943, 0.0010916206498475245, 0.0020847635252565495, 0.003677385115802678, 0.006039578188024142, 0.009301639665244887, 0.013519445711306697, 0.018649549911896934, 0.024540877408086414, 0.03094538628837934, 0.037545188557500164, 0.04398998197754906, 0.04993711637413589, 0.05508720579887544, 0.05921026877252347, 0.062160055139666416, 0.06387671785272064, 0.0643798145867523, 0.06375460031346271, 0.06213477057302505, 0.05968444905389514, 0.056581533557964414, 0.05300374177608581, 0.04911798833769687, 0.045073163602694866, 0.033133320320316906, 0.01753157412491252, 0.008416983880339679, 0.0038355487925995635, 0.001137679299047456, 0.00022864498973856895, 0.00004962407419101256, 0.000011933684210541083, 1.7233847902642374e-6}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.551115123125781e-16, 2.7366997557010102e-14, 8.246181515403347e-13, 1.6759260645926585e-11, 2.412080535307836e-10, 2.5642880041587537e-9, 2.0879781015281644e-8, 1.3435583356979916e-7, 7.019800599139534e-7, 3.0489758446883278e-6, 0.000011237117920448458, 0.000035778128483265885, 0.00009997039894416027, 0.00024855337273926853, 0.0005566123970321413, 0.001134866408736057, 0.0021268333619409163, 0.0036948016794209892, 0.005994914644992522, 0.009145729216792409, 0.01319757430847701, 0.01811059593345754, 0.023747322902577476, 0.029881791081104225, 0.0362231574249241, 0.0424486297286959, 0.04823916266866313, 0.05331175703419977, 0.05744385912876415, 0.06048758563487547, 0.062373645598461244, 0.06310646178773115, 0.06275293063760633, 0.06142753524677497, 0.05927629769928991, 0.056461527683239546, 0.053148680732084064, 0.04949602080759019, 0.03783886144069193, 0.021079171347687442, 0.010514848975126945, 0.004929780289615271, 0.0015059082654064748, 0.0003095723280361895, 0.00006791235035641385, 0.000016388355545182694, 2.360416966495915e-6}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.551115123125781e-17, 2.498001805406602e-15, 9.348077867343814e-14, 2.2990498393937738e-12, 3.93322041603028e-11, 4.893264127225903e-10, 4.59823329412856e-9, 3.372601453666135e-8, 1.9863456157676035e-7, 9.628977702402783e-7, 3.925431767359822e-6, 0.000013713547436455807, 0.000041738324107865044, 0.0001122912104592477, 0.0002704820274710418, 0.0005899607847105747, 0.0011769259816524769, 0.002166592223607766, 0.003709723704763024, 0.005949814300411581, 0.008994900243603885, 0.012890388752236746, 0.017599655648510015, 0.022997378533193332, 0.02887736186748985, 0.034973142733508544, 0.040987011589969535, 0.04662184849057693, 0.05161041159434029, 0.0557380448324718, 0.05885662729877256, 0.06088942786777473, 0.06182797778991619, 0.061722959262530144, 0.06067143236299811, 0.05880260170454333, 0.056263919409471244, 0.05320878964422007, 0.04237696174518629, 0.024915850577290344, 0.012939556732883384, 0.006252154891099759, 0.001970909745130922, 0.0004152889345873101, 0.00009222857142832108, 0.000022360074207861125, 3.2162394856816157e-6}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.2204460492503126e-16, 9.714451465470117e-15, 2.9010127633455335e-13, 5.927036639263859e-12, 8.665806960905795e-11, 9.434858450063641e-10, 7.916310995614849e-9, 5.273349512613378e-8, 2.8618992359286105e-7, 1.2942500142720803e-6, 4.974432356530388e-6, 0.000016532719071815638, 0.00004824248553431109, 0.0001252645190147339, 0.0002928813943816055, 0.0006231405187077099, 0.001217768135584163, 0.002204119206117905, 0.0037223226150515094, 0.005904389338849014, 0.008848911463091524, 0.012596920874972661, 0.01711470350176625, 0.02228780973010275, 0.02792777863614282, 0.03379015697058996, 0.039600119647633936, 0.04508089448164265, 0.04998031956759192, 0.05409192636439805, 0.05726848732532757, 0.059427544632583075, 0.06054972005850643, 0.060671432362997754, 0.05987400128289471, 0.058271078243833534, 0.055996041572921665, 0.04654148442012934, 0.028952593045098673, 0.015685760416657146, 0.00782409306815074, 0.0025504952372299434, 0.0005519838469838501, 0.0001242918292674311, 0.000030310153172230514, 4.3597462353606176e-6}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.881784197001249e-16, 3.363975764614224e-14, 8.253953076575724e-13, 1.4242773627159972e-11, 1.8036711013635904e-10, 1.7375152983056805e-9, 1.3134661969171898e-8, 8.005262386312494e-8, 4.02760120754575e-7, 1.7076473755039954e-6, 6.212963474305778e-6, 0.000019709292032987762, 0.00005528681372629629, 0.00013885144928427182, 0.000315677619903143, 0.0006560746453685429, 0.0012573709434512415, 0.002239494691986643, 0.0037327589370440557, 0.005858739402320734, 0.008707536408139482, 0.012316284793856045, 0.016653898010991097, 0.021615677388876986, 0.027029101280524326, 0.0326696144853475, 0.03828328561717209, 0.043612214169042984, 0.04841861380842394, 0.05250434961941891, 0.055723994982297916, 0.05799082512119132, 0.059276297699290034, 0.05960433503194315, 0.059042087780904355, 0.05768888289312106, 0.05012672209864391, 0.03307415685166565, 0.01873102642116875, 0.009661407566510793, 0.0032634116407010416, 0.0007269259326828648, 0.00016621876679528969, 0.000040820662545681945, 5.879321689661321e-6}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.1102230246251562e-16, 3.608224830031758e-15, 1.0624834345662746e-13, 2.172484414586506e-12, 3.21259130409146e-11, 3.565996942178628e-10, 3.069380305475988e-9, 2.107380508986622e-8, 1.1829640383931307e-7, 5.547703087471766e-7, 2.215124117521672e-6, 7.65718993339659e-6, 0.00002325511845735484, 0.00006286353368983864, 0.0001530108930843932, 0.0003387996541485139, 0.0006886942450834432, 0.0012957206560643695, 0.002272799543293458, 0.0037411828790805952, 0.0058129529390171806, 0.008570562326416564, 0.012047668434562953, 0.01621556186282247, 0.020978306259691326, 0.02617773132613271, 0.03160729617648034, 0.03703215990401337, 0.042211916961517264, 0.046922441527861895, 0.05097396440794658, 0.05422357946367018, 0.0565815335579642, 0.0580116524153477, 0.058526956177445966, 0.058181884897129804, 0.05294403586843907, 0.037143229966466684, 0.022033698306695212, 0.011771963770191574, 0.004128656605103587, 0.000948509621291449, 0.00022058598219237835, 0.000054619660397603464, 7.887627925917684e-6}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.3306690738754686e-16, 1.2601031329495524e-14, 3.0753177782116826e-13, 5.331235453098769e-12, 6.843503541631434e-11, 6.72946920410311e-10, 5.221022336687751e-9, 3.2793868232072754e-8, 1.7056422646488653e-7, 7.492755746962844e-7, 2.8289446522555824e-6, 9.32220665467165e-6, 0.000027179197673588, 0.00007096128025924076, 0.0001677001845432624, 0.0003621796433674884, 0.0007209380189348025, 0.0013328106722077513, 0.002304114438138438, 0.0037477349064807823, 0.005767108401169951, 0.008437789174402133, 0.011790326073202519, 0.015798164483079802, 0.020373257171550085, 0.0253703779189503, 0.030599317319041645, 0.03584269108204674, 0.04087630782243256, 0.045488988798356056, 0.04949927313835706, 0.05276733697415431, 0.05520144522794743, 0.05675913266595322, 0.0574439506462355, 0.054838232221198074, 0.04100720077826048, 0.025531894770760784, 0.01415335990090838, 0.005164582636493442, 0.001226255883948868, 0.00029049331584291016, 0.00007260975478268206, 0.000010527343380140051}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.5511151231257815e-17, 1.3877787807814453e-15, 4.0412118096355685e-14, 8.242295734817159e-13, 1.2280620964588705e-11, 1.3842288426602065e-10, 1.21734133884388e-9, 8.580428534354922e-9, 4.962742761183135e-8, 2.404522262966502e-7, 9.938839754530802e-7, 3.5614079428314405e-6, 0.000011221829354479683, 0.00003148769277699914, 0.00007956550306709165, 0.00018287570594321953, 0.00038575321358891296, 0.0007527518425582967, 0.0013686406037589083, 0.0023335193297899792, 0.0037525463067254457, 0.005721275309741037, 0.008309028696985576, 0.01154357175753895, 0.015400306736138791, 0.01979830257591292, 0.024604027566968893, 0.029642098290159843, 0.034711106045027085, 0.03960188445408913, 0.04411549927636382, 0.04807867117707107, 0.051355088383929104, 0.05385191372601569, 0.0555215612068968, 0.0557017081950283, 0.04450718796503375, 0.02914395716273599, 0.016790835440169016, 0.006387799325045906, 0.0015707542889654704, 0.00037962495782939415, 0.00009589985999464146, 0.000013977977679102692}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.6653345369377346e-16, 4.940492459581945e-15, 1.1873835248366047e-13, 2.0606294448555214e-12, 2.6713520284715735e-11, 2.6712365652770126e-10, 2.1189451304692852e-9, 1.3665136744389626e-8, 7.320811068467492e-8, 3.320493895953013e-7, 1.2966631893207572e-6, 4.424656661339287e-6, 0.00001336842668070437, 0.00003618400023647217, 0.00008865887753140012, 0.00019849342327610264, 0.0004094596608930079, 0.0007840883021064116, 0.001403215431371896, 0.002361093010354809, 0.00375573973893123, 0.005675515201478409, 0.00818410358446181, 0.0113067734897076, 0.0150207074611699, 0.019251404969595265, 0.02387591718930937, 0.028732337957675876, 0.03363389100013637, 0.03838533265307831, 0.042799288221110565, 0.046710480169984116, 0.0499864286540066, 0.052533930230489995, 0.055484572849897405, 0.04748864325584237, 0.03277055694750586, 0.019655639726031904, 0.0078119033915895475, 0.0019935319074794733, 0.000492304436254698, 0.00012583979584851465, 0.00001846388459969539}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.551115123125781e-16, 1.5931700403370993e-14, 3.2329694477084553e-13, 4.836686606779494e-12, 5.5163873469155065e-11, 4.938829345491059e-10, 3.5609338810971272e-9, 2.114619318538402e-8, 1.0549332463138937e-7, 4.4991940334471186e-7, 1.6660348052810465e-6, 5.430496836711374e-6, 0.000015772793797497187, 0.00004126886310912292, 0.0000982217111948902, 0.00021450935278460867, 0.0004332420626453337, 0.0008149062240871419, 0.0014365447453814628, 0.00238691276320252, 0.003757429763750042, 0.005629882471994585, 0.008062846699602833, 0.011079348070219208, 0.014658191597316905, 0.01873069782043507, 0.023183510082549874, 0.02786698950494859, 0.03260777340859705, 0.03722352035656262, 0.04153775270052207, 0.04539297542303611, 0.04866076910113637, 0.05419942081634241, 0.04981256949741479, 0.03629852309428255, 0.022704094484482185, 0.009446088948470821, 0.002506835958705711, 0.0006335386606931559, 0.00016405711349282146, 0.00002426358630086556}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.551115123125781e-17, 1.9984014443252814e-15, 4.7462034302725436e-14, 8.216205493738469e-13, 1.0721035170746516e-11, 1.0864781296859861e-10, 8.781543270330871e-10, 5.7949168241755444e-9, 3.187146935257345e-8, 1.487797934296431e-7, 5.990689585511076e-7, 2.1106604532472595e-6, 6.5902325352973365e-6, 0.000018444065892297967, 0.000046740518738763726, 0.00010823233707085711, 0.00023087996138254627, 0.00045704732272838777, 0.0008451702082165613, 0.00146864206609193, 0.002411054090508624, 0.0037577233510979746, 0.0055844251268752365, 0.007945100368241531, 0.010860756517751813, 0.014311679686866086, 0.018234468672958692, 0.022524474462195576, 0.027043238477340362, 0.03162970493039419, 0.03611349078725784, 0.04032837871926426, 0.04412440827838074, 0.05192012258730312, 0.051366231471535274, 0.03960626770491357, 0.025877559345407253, 0.01129371349268693, 0.0031233196141898785, 0.0008090453677851439, 0.00021249521572519467, 0.00003172050472799448}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.2204460492503123e-16, 6.494804694057165e-15, 1.3089529460330593e-13, 1.9609314172441823e-12, 2.2558455103904865e-11, 2.0494339558752012e-10, 1.5066196623614303e-9, 9.156584546143872e-9, 4.6887217164393036e-8, 2.0571098302557542e-7, 7.849038240470563e-7, 2.639323889608303e-6, 7.91451890785888e-6, 0.00002138966893155958, 0.00005259487241826566, 0.00011866748771688362, 0.0002475625049627728, 0.0004808261624572596, 0.000874850170242747, 0.0014995242374127304, 0.0024335905041591444, 0.003756720364096966, 0.005539185451376494, 0.007830715727481008, 0.010650499991560924, 0.0139801785764177, 0.017761144156764663, 0.02189666427950443, 0.026258482849822573, 0.030696845394999676, 0.03505245501526855, 0.03916874587416164, 0.048774793177248976, 0.052072213850250744, 0.042570496419702175, 0.029103456247364212, 0.013350916218024977, 0.0038556244912497095, 0.0010252576304855543, 0.00027345147889162863, 0.00004125516864750267}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.551115123125781e-17, 8.326672684688673e-16, 1.9595436384634007e-14, 3.375633106372788e-13, 4.420686039452448e-12, 4.526395924742131e-11, 3.7162151134140236e-10, 2.501604978721871e-9, 1.4082047861130322e-8, 6.745679592690122e-8, 2.79275920889166e-7, 1.0131744687114086e-6, 3.260812866556772e-6, 9.413235793065411e-6, 0.000024615304199948618, 0.000058825689302655075, 0.00012950264555988689, 0.0002645153092999397, 0.0005045330675013117, 0.0009039208998907755, 0.0015292108877965063, 0.0024545933699073874, 0.0037545140183747328, 0.005494200607998101, 0.007719552126242257, 0.010448116153718155, 0.013662773162069377, 0.017309276658917183, 0.021298102050837264, 0.025510314929797277, 0.0298065477945067, 0.03403778418332443, 0.04493387014100536, 0.05189481376117236, 0.04507371389540465, 0.032297428823598706, 0.015605401442569835, 0.0047158591079290435, 0.0012892986448710397, 0.00034961368693792183, 0.000053378925323366306}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.1102230246251564e-16, 2.775557561562891e-15, 5.467848396278895e-14, 8.176237464851965e-13, 9.46076550434327e-12, 8.696371400773728e-11, 6.499159543871256e-10, 4.0306732396189204e-9, 2.1124242410852642e-8, 9.507563109023565e-8, 3.727993418967124e-7, 1.2899133134958163e-6, 3.983804179708005e-6, 0.000011095383032844184, 0.000028124962666908893, 0.00006542479776699973, 0.0001407123665203569, 0.0002816979986443036, 0.0005281261998334452, 0.0009323616376121224, 0.0015577239525857434, 0.0024741317961108344, 0.0037511913164422483, 0.005449503170112335, 0.007611476573399445, 0.010253175917149304, 0.013358619046534624, 0.016877532454438238, 0.020726963468988058, 0.024796504923979223, 0.028956344277506648, 0.04059484383410683, 0.050843033130546396, 0.04701190032446387, 0.035366612216290394, 0.018035508470160166, 0.005714979841925594, 0.0016089199025360879, 0.0004440926714678883, 0.00006870913268236523}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.330669073875469e-16, 8.326672684688672e-15, 1.4271916981556387e-13, 1.8713364191569322e-12, 1.93070004428364e-11, 1.6056411755727138e-10, 1.0994850585532845e-9, 6.3171823327934346e-9, 3.0968723752078375e-8, 1.3148164568210774e-7, 4.899234819499831e-7, 1.621365851967038e-6, 4.816754765879505e-6, 0.000012968997766871214, 0.000031920964995935115, 0.00007238229835981878, 0.00015227057524624946, 0.0002990716772338087, 0.000551567282497889, 0.0009601556726318017, 0.0015850872521115389, 0.0024922725596250306, 0.003746833457302367, 0.0054051215988483725, 0.0075063632292247115, 0.010065280532850385, 0.013066935994608508, 0.01646468111689725, 0.020181563594109997, 0.024114986012558348, 0.03596553966489496, 0.048969821658804584, 0.048301665283486284, 0.03821387693340253, 0.02060968756306203, 0.006862089448297803, 0.0019923961963851933, 0.0005604486362974503, 0.0000879857395194028}:
